initializing...
output file is /home/zzha/reporter_seq/tmp/cloud/34_tag.csv
connecting to database ...schema is modencode_experiment_34_data,public
database connected.
          '3541' => 1,
          '3016' => 1,
          '382' => 0,
          '3487' => 1,
          '2236' => 1,
          '2846' => 1,
          '1506' => 0,
          '2855' => 1,
          '139' => 0,
          '129' => 0,
          '3008' => 1,
          '926' => 0,
          '2145' => 1,
          '1246' => 0,
          '859' => 0,
          '1083' => 0,
          '739' => 0,
          '1293' => 0,
          '876' => 0,
          '3024' => 1,
          '1792' => 0,
          '2890' => 1,
          '662' => 0,
          '168' => 0,
          '135' => 0,
          '3344' => 1,
          '1518' => 0,
          '145' => 0,
          '3447' => 1,
          '3444' => 1,
          '178' => 0,
          '2674' => 1,
          '1131' => 0,
          '3156' => 1,
          '2728' => 1,
          '3439' => 1,
          '1876' => 0,
          '124' => 0,
          '772' => 0,
          '1759' => 0,
          '1429' => 0,
          '1974' => 0,
          '2032' => 0,
          '2536' => 1,
          '2483' => 1,
          '3026' => 1,
          '1374' => 0,
          '1528' => 0,
          '2807' => 1,
          '2303' => 1,
          '653' => 0,
          '1692' => 0,
          '2677' => 1,
          '2259' => 1,
          '3064' => 1,
          '509' => 0,
          '2212' => 1,
          '1015' => 0,
          '367' => 0,
          '976' => 0,
          '716' => 0,
          '1886' => 0,
          '1821' => 0,
          '1972' => 0,
          '940' => 0,
          '685' => 0,
          '743' => 0,
          '2265' => 1,
          '21' => 0,
          '523' => 0,
          '2377' => 1,
          '2129' => 1,
          '1460' => 0,
          '453' => 0,
          '723' => 0,
          '2500' => 1,
          '1202' => 0,
          '3162' => 1,
          '3303' => 1,
          '351' => 0,
          '1040' => 0,
          '2838' => 1,
          '595' => 0,
          '1755' => 0,
          '1138' => 0,
          '488' => 0,
          '2926' => 1,
          '1854' => 0,
          '1012' => 0,
          '1498' => 0,
          '835' => 0,
          '2182' => 1,
          '1267' => 0,
          '1032' => 0,
          '113' => 0,
          '901' => 0,
          '2191' => 1,
          '152' => 0,
          '2931' => 1,
          '342' => 0,
          '1419' => 0,
          '862' => 0,
          '341' => 0,
          '1056' => 0,
          '2883' => 1,
          '2189' => 1,
          '2287' => 1,
          '2540' => 1,
          '3108' => 1,
          '2284' => 1,
          '64' => 0,
          '2753' => 1,
          '1473' => 0,
          '881' => 0,
          '2461' => 1,
          '3186' => 1,
          '45' => 0,
          '405' => 0,
          '507' => 0,
          '1173' => 0,
          '1963' => 0,
          '309' => 0,
          '1734' => 0,
          '2085' => 0,
          '1733' => 0,
          '3230' => 1,
          '2113' => 1,
          '2153' => 1,
          '3383' => 1,
          '1258' => 0,
          '824' => 0,
          '120' => 0,
          '2568' => 1,
          '1148' => 0,
          '2841' => 1,
          '2386' => 1,
          '2313' => 1,
          '254' => 0,
          '392' => 0,
          '1321' => 0,
          '2242' => 1,
          '2442' => 1,
          '2254' => 1,
          '1987' => 0,
          '3354' => 1,
          '813' => 0,
          '2014' => 0,
          '2602' => 1,
          '644' => 0,
          '2477' => 1,
          '851' => 0,
          '3360' => 1,
          '1820' => 0,
          '399' => 0,
          '2296' => 1,
          '2110' => 1,
          '1811' => 0,
          '436' => 0,
          '1342' => 0,
          '2457' => 1,
          '1968' => 0,
          '1802' => 0,
          '94' => 0,
          '213' => 0,
          '2775' => 1,
          '1450' => 0,
          '3011' => 1,
          '2863' => 1,
          '2668' => 1,
          '568' => 0,
          '3250' => 1,
          '3098' => 1,
          '2273' => 1,
          '2411' => 1,
          '3476' => 1,
          '1129' => 0,
          '791' => 0,
          '3330' => 1,
          '1143' => 0,
          '1355' => 0,
          '2848' => 1,
          '2231' => 1,
          '3231' => 1,
          '3095' => 1,
          '1961' => 0,
          '386' => 0,
          '916' => 0,
          '2043' => 0,
          '1457' => 0,
          '200' => 0,
          '1261' => 0,
          '1352' => 0,
          '329' => 0,
          '525' => 0,
          '2970' => 1,
          '1621' => 0,
          '27' => 0,
          '787' => 0,
          '2331' => 1,
          '1902' => 0,
          '1561' => 0,
          '161' => 0,
          '1866' => 0,
          '2001' => 0,
          '3216' => 1,
          '1310' => 0,
          '109' => 0,
          '3459' => 1,
          '2115' => 1,
          '2318' => 1,
          '2651' => 1,
          '1239' => 0,
          '3035' => 1,
          '2764' => 1,
          '2797' => 1,
          '769' => 0,
          '1556' => 0,
          '1181' => 0,
          '1809' => 0,
          '803' => 0,
          '2744' => 1,
          '2559' => 1,
          '3199' => 1,
          '3378' => 1,
          '1766' => 0,
          '60' => 0,
          '1245' => 0,
          '1400' => 0,
          '1067' => 0,
          '691' => 0,
          '2615' => 1,
          '1676' => 0,
          '1388' => 0,
          '3153' => 1,
          '3134' => 1,
          '346' => 0,
          '3085' => 1,
          '911' => 0,
          '3171' => 1,
          '427' => 0,
          '2072' => 0,
          '3507' => 1,
          '3121' => 1,
          '82' => 0,
          '3464' => 1,
          '2202' => 1,
          '650' => 0,
          '1154' => 0,
          '3427' => 1,
          '2624' => 1,
          '895' => 0,
          '1763' => 0,
          '2965' => 1,
          '69' => 0,
          '1910' => 0,
          '1157' => 0,
          '1470' => 0,
          '2762' => 1,
          '3076' => 1,
          '224' => 0,
          '3402' => 1,
          '3264' => 1,
          '2711' => 1,
          '3501' => 1,
          '2100' => 0,
          '1982' => 0,
          '1006' => 0,
          '2393' => 1,
          '3423' => 1,
          '426' => 0,
          '996' => 0,
          '3222' => 1,
          '3005' => 1,
          '1435' => 0,
          '1840' => 0,
          '279' => 0,
          '2408' => 1,
          '2069' => 0,
          '956' => 0,
          '483' => 0,
          '498' => 0,
          '629' => 0,
          '3520' => 1,
          '2055' => 0,
          '1487' => 0,
          '372' => 0,
          '2951' => 1,
          '3204' => 1,
          '2028' => 0,
          '1540' => 0,
          '3075' => 1,
          '1661' => 0,
          '1330' => 0,
          '1284' => 0,
          '3041' => 1,
          '3526' => 1,
          '1606' => 0,
          '2064' => 0,
          '1160' => 0,
          '99' => 0,
          '3553' => 1,
          '869' => 0,
          '1592' => 0,
          '1933' => 0,
          '2022' => 0,
          '790' => 0,
          '533' => 0,
          '2080' => 0,
          '3551' => 1,
          '1122' => 0,
          '2997' => 1,
          '2416' => 1,
          '1697' => 0,
          '1053' => 0,
          '414' => 0,
          '462' => 0,
          '1770' => 0,
          '2735' => 1,
          '1209' => 0,
          '263' => 0,
          '991' => 0,
          '3361' => 1,
          '2985' => 1,
          '3535' => 1,
          '2348' => 1,
          '931' => 0,
          '2246' => 1,
          '615' => 0,
          '476' => 0,
          '1198' => 0,
          '3319' => 1,
          '3210' => 1,
          '1626' => 0,
          '1409' => 0,
          '2219' => 1,
          '2141' => 1,
          '2464' => 1,
          '1077' => 0,
          '1716' => 0,
          '293' => 0,
          '2854' => 1,
          '1272' => 0,
          '1781' => 0,
          '1299' => 0,
          '1663' => 0,
          '2888' => 1,
          '967' => 0,
          '2157' => 1,
          '1611' => 0,
          '322' => 0,
          '469' => 0,
          '3046' => 1,
          '635' => 0,
          '1088' => 0,
          '575' => 0,
          '1835' => 0,
          '1566' => 0,
          '979' => 0,
          '709' => 0,
          '40' => 0,
          '310' => 0,
          '192' => 0,
          '699' => 0,
          '1115' => 0,
          '960' => 0,
          '818' => 0,
          '3529' => 1,
          '2363' => 1,
          '1038' => 0,
          '2908' => 1,
          '2293' => 1,
          '1707' => 0,
          '3103' => 1,
          '267' => 0,
          '543' => 0,
          '3088' => 1,
          '1892' => 0,
          '1777' => 0,
          '2044' => 0,
          '354' => 0,
          '1437' => 0,
          '2813' => 1,
          '1064' => 0,
          '2724' => 1,
          '2517' => 1,
          '757' => 0,
          '2577' => 1,
          '9' => 0,
          '3359' => 1,
          '2734' => 1,
          '1217' => 0,
          '3240' => 1,
          '1740' => 0,
          '1600' => 0,
          '3288' => 1,
          '603' => 0,
          '2750' => 1,
          '2527' => 1,
          '90' => 0,
          '3514' => 1,
          '1850' => 0,
          '565' => 0,
          '1346' => 0,
          '3102' => 1,
          '1964' => 0,
          '3396' => 1,
          '3247' => 1,
          '850' => 0,
          '2818' => 1,
          '2424' => 1,
          '3471' => 1,
          '891' => 0,
          '1004' => 0,
          '2106' => '1',
          '2696' => 1,
          '1360' => 0,
          '233' => 0,
          '1013' => 0,
          '1490' => 0,
          '2198' => 1,
          '1693' => 0,
          '316' => 0,
          '2947' => 1,
          '1806' => 0,
          '2288' => 1,
          '1738' => 0,
          '2025' => 0,
          '1370' => 0,
          '2954' => 1,
          '11' => 0,
          '2649' => 1,
          '511' => 0,
          '842' => 0,
          '2367' => 1,
          '899' => 0,
          '3443' => 1,
          '3259' => 1,
          '2000' => 0,
          '3340' => 1,
          '2437' => 1,
          '2531' => 1,
          '3131' => 1,
          '2689' => 1,
          '199' => 0,
          '2410' => 1,
          '1979' => 0,
          '1899' => 0,
          '3066' => 1,
          '1929' => 0,
          '2485' => 1,
          '1737' => 0,
          '1948' => 0,
          '3143' => 1,
          '795' => 0,
          '1609' => 0,
          '794' => 0,
          '3411' => 1,
          '944' => 0,
          '3284' => 1,
          '1780' => 0,
          '3223' => 1,
          '1113' => 0,
          '3405' => 1,
          '3244' => 1,
          '2122' => 1,
          '674' => 0,
          '2280' => 1,
          '1317' => 0,
          '280' => 0,
          '957' => 0,
          '273' => 0,
          '2430' => 1,
          '471' => 0,
          '2943' => 1,
          '2596' => 1,
          '1503' => 0,
          '3498' => 1,
          '2262' => 1,
          '1509' => 0,
          '1936' => 0,
          '2912' => 1,
          '1325' => 0,
          '2512' => 1,
          '1643' => 0,
          '131' => 0,
          '1565' => 0,
          '502' => 0,
          '1286' => 0,
          '314' => 0,
          '1796' => 0,
          '3385' => 1,
          '2998' => 1,
          '1502' => 0,
          '2638' => 1,
          '1872' => 0,
          '355' => 0,
          '553' => 0,
          '2058' => 0,
          '3546' => 1,
          '1252' => 0,
          '3488' => 1,
          '2877' => 1,
          '2643' => 1,
          '555' => 0,
          '1037' => 0,
          '2935' => 1,
          '2513' => 1,
          '37' => 0,
          '3328' => 1,
          '855' => 0,
          '195' => 0,
          '2005' => 0,
          '1706' => 0,
          '2828' => 1,
          '1839' => 0,
          '1788' => 0,
          '2186' => 1,
          '679' => 0,
          '680' => 0,
          '831' => 0,
          '1147' => 0,
          '1960' => 0,
          '2355' => 1,
          '1241' => 0,
          '2783' => 1,
          '1441' => 0,
          '647' => 0,
          '1206' => 0,
          '334' => 0,
          '2292' => 1,
          '1997' => 0,
          '1027' => 0,
          '1680' => 0,
          '423' => 0,
          '2879' => 1,
          '1953' => 0,
          '1139' => 0,
          '2757' => 1,
          '1319' => 0,
          '1826' => 0,
          '2454' => 1,
          '2077' => 0,
          '1222' => 0,
          '3473' => 1,
          '2036' => 0,
          '1747' => 0,
          '174' => 0,
          '820' => 0,
          '1799' => 0,
          '1571' => 0,
          '422' => 0,
          '905' => 0,
          '3308' => 1,
          '1552' => 0,
          '1194' => 0,
          '41' => 0,
          '3014' => 1,
          '52' => 0,
          '3084' => 1,
          '2887' => 1,
          '1451' => 0,
          '302' => 0,
          '1453' => 0,
          '866' => 0,
          '2452' => 1,
          '2223' => 1,
          '3532' => 1,
          '3358' => 1,
          '593' => 0,
          '770' => 0,
          '3380' => 1,
          '188' => 0,
          '402' => 0,
          '3152' => 1,
          '1940' => 0,
          '1097' => 0,
          '641' => 0,
          '3366' => 1,
          '1641' => 0,
          '838' => 0,
          '2962' => 1,
          '2664' => 1,
          '616' => 0,
          '640' => 0,
          '1121' => 0,
          '870' => 0,
          '1384' => 0,
          '896' => 0,
          '1468' => 0,
          '3530' => 1,
          '3184' => 1,
          '2068' => 0,
          '1726' => 0,
          '2903' => 1,
          '1464' => 0,
          '2165' => 1,
          '2347' => 1,
          '1494' => 0,
          '3440' => 1,
          '777' => 0,
          '3426' => 1,
          '2018' => 0,
          '1906' => 0,
          '2786' => 1,
          '464' => 0,
          '3235' => 1,
          '2977' => 1,
          '1672' => 0,
          '2325' => 1,
          '1685' => 0,
          '2011' => 0,
          '1891' => 0,
          '3452' => 1,
          '6' => 0,
          '2768' => 1,
          '562' => 0,
          '1304' => 0,
          '2327' => 1,
          '2269' => 1,
          '1102' => 0,
          '183' => 0,
          '3189' => 1,
          '3179' => 1,
          '2544' => 1,
          '1478' => 0,
          '2541' => 1,
          '439' => 0,
          '362' => 0,
          '1379' => 0,
          '2607' => 1,
          '1593' => 0,
          '705' => 0,
          '3345' => 1,
          '1720' => 0,
          '3053' => 1,
          '2206' => 1,
          '2496' => 1,
          '2177' => 1,
          '407' => 0,
          '18' => 0,
          '376' => 0,
          '912' => 0,
          '1432' => 0,
          '785' => 0,
          '1930' => 0,
          '599' => 0,
          '1393' => 0,
          '1167' => 0,
          '587' => 0,
          '609' => 0,
          '1235' => 0,
          '298' => 0,
          '95' => 0,
          '3291' => 1,
          '923' => 0,
          '3373' => 1,
          '243' => 0,
          '2051' => 0,
          '2682' => 1,
          '148' => 0,
          '753' => 0,
          '1343' => 0,
          '2489' => 1,
          '2655' => 1,
          '2404' => 1,
          '726' => 0,
          '2509' => 1,
          '2955' => 1,
          '2703' => 1,
          '2171' => 1,
          '2611' => 1,
          '106' => 0,
          '157' => 0,
          '964' => 0,
          '2009' => 0,
          '65' => 0,
          '1909' => 0,
          '935' => 0,
          '203' => 0,
          '2627' => 1,
          '1213' => 0,
          '1093' => 0,
          '81' => 0,
          '1023' => 0,
          '2742' => 1,
          '2473' => 1,
          '2084' => 0,
          '1300' => 0,
          '1199' => 0,
          '86' => 0,
          '624' => 0,
          '2598' => 1,
          '1158' => 0,
          '2170' => 1,
          '371' => 0,
          '656' => 0,
          '204' => 0,
          '2335' => 1,
          '1041' => 0,
          '2921' => 1,
          '3468' => 1,
          '1990' => 0,
          '435' => 0,
          '3254' => 1,
          '814' => 0,
          '3195' => 1,
          '2492' => 1,
          '1482' => 0,
          '2109' => 1,
          '885' => 0,
          '1412' => 0,
          '884' => 0,
          '1709' => 0,
          '339' => 0,
          '3539' => 1,
          '228' => 0,
          '749' => 0,
          '268' => 0,
          '829' => 0,
          '2872' => 1,
          '345' => 0,
          '596' => 0,
          '3323' => 1,
          '1297' => 0,
          '2090' => 0,
          '1521' => 0,
          '1862' => 0,
          '2352' => 1,
          '613' => 0,
          '3495' => 1,
          '1082' => 0,
          '1066' => 0,
          '121' => 0,
          '952' => 0,
          '2691' => 1,
          '1071' => 0,
          '494' => 0,
          '487' => 0,
          '3058' => 1,
          '3333' => 1,
          '1956' => 0,
          '2778' => 1,
          '2235' => 1,
          '238' => 0,
          '3175' => 1,
          '873' => 0,
          '3081' => 1,
          '253' => 0,
          '3099' => 1,
          '448' => 0,
          '3278' => 1,
          '2631' => 1,
          '2278' => 1,
          '2427' => 1,
          '63' => 0,
          '1637' => 0,
          '3297' => 1,
          '179' => 0,
          '1532' => 0,
          '1105' => 0,
          '713' => 0,
          '1334' => 0,
          '2499' => 1,
          '2805' => 1,
          '2096' => 0,
          '3557' => 1,
          '1784' => 0,
          '2839' => 1,
          '938' => 0,
          '2149' => 1,
          '1679' => 0,
          '1830' => 0,
          '1620' => 0,
          '2241' => 1,
          '3060' => 1,
          '1262' => 0,
          '3167' => 1,
          '1290' => 0,
          '1527' => 0,
          '2162' => 1,
          '1132' => 0,
          '2370' => 1,
          '929' => 0,
          '2554' => 1,
          '1925' => 0,
          '2916' => 1,
          '2574' => 1,
          '3126' => 1,
          '547' => 0,
          '631' => 0,
          '1616' => 0,
          '1583' => 0,
          '1544' => 0,
          '1538' => 0,
          '396' => 0,
          '258' => 0,
          '1422' => 0,
          '482' => 0,
          '2620' => 1,
          '949' => 0,
          '3432' => 1,
          '499' => 0,
          '1047' => 0,
          '2138' => 1,
          '1055' => 0,
          '2447' => 1,
          '1276' => 0,
          '3228' => 1,
          '3140' => 1,
          '141' => 0,
          '909' => 0,
          '3043' => 1,
          '2981' => 1,
          '2618' => 1,
          '1124' => 0,
          '1230' => 0,
          '75' => 0,
          '2793' => 1,
          '2993' => 1,
          '2588' => 1,
          '1917' => 0,
          '1163' => 0,
          '450' => 0,
          '1702' => 0,
          '3118' => 1,
          '1405' => 0,
          '1713' => 0,
          '1060' => 0,
          '2420' => 1,
          '2104' => 0,
          '2894' => 1,
          '2126' => 1,
          '2858' => 1,
          '900' => 0,
          '318' => 0,
          '1729' => 0,
          '2526' => 1,
          '972' => 0,
          '473' => 0,
          '2572' => 1,
          '1774' => 0,
          '3' => 0,
          '248' => 0,
          '146' => 0,
          '3202' => 1,
          '1351' => 0,
          '2396' => 1,
          '356' => 0,
          '802' => 0,
          '2720' => 1,
          '3420' => 1,
          '2063' => 0,
          '528' => 0,
          '164' => 0,
          '807' => 0,
          '3269' => 1,
          '2040' => 0,
          '2678' => 1,
          '2632' => 1,
          '1049' => 0,
          '2898' => 1,
          '882' => 0,
          '2812' => 1,
          '1050' => 0,
          '1488' => 0,
          '560' => 0,
          '2830' => 1,
          '798' => 0,
          '898' => 0,
          '2725' => 1,
          '1031' => 0,
          '1273' => 0,
          '2942' => 1,
          '3401' => 1,
          '2516' => 1,
          '451' => 0,
          '3362' => 1,
          '3139' => 1,
          '2616' => 1,
          '454' => 0,
          '2538' => 1,
          '1364' => 0,
          '1408' => 0,
          '2448' => 1,
          '2969' => 1,
          '634' => 0,
          '2721' => 1,
          '578' => 0,
          '2551' => 1,
          '695' => 0,
          '978' => 0,
          '3324' => 1,
          '2144' => 1,
          '325' => 0,
          '378' => 0,
          '3331' => 1,
          '889' => 0,
          '1233' => 0,
          '3390' => 1,
          '540' => 0,
          '1162' => 0,
          '1615' => 0,
          '3137' => 1,
          '2831' => 1,
          '211' => 0,
          '684' => 0,
          '3065' => 1,
          '2073' => 0,
          '1732' => 0,
          '861' => 0,
          '337' => 0,
          '3315' => 1,
          '2406' => 1,
          '3172' => 1,
          '76' => 0,
          '1924' => 0,
          '2718' => 1,
          '3042' => 1,
          '982' => 0,
          '571' => 0,
          '1214' => 0,
          '1190' => 0,
          '2592' => 1,
          '389' => 0,
          '1660' => 0,
          '3525' => 1,
          '3207' => 1,
          '1171' => 0,
          '1345' => 0,
          '2290' => 1,
          '966' => 0,
          '1123' => 0,
          '2314' => 1,
          '2216' => 1,
          '992' => 0,
          '236' => 0,
          '758' => 0,
          '1954' => 0,
          '2843' => 1,
          '218' => 0,
          '706' => 0,
          '14' => 0,
          '2345' => 1,
          '3124' => 1,
          '2587' => 1,
          '1608' => 0,
          '3391' => 1,
          '2973' => 1,
          '2328' => 1,
          '2999' => 1,
          '2567' => 1,
          '3232' => 1,
          '2474' => 1,
          '2889' => 1,
          '234' => 0,
          '594' => 0,
          '2924' => 1,
          '1438' => 0,
          '3289' => 1,
          '3158' => 1,
          '1903' => 0,
          '2767' => 1,
          '2188' => 1,
          '3554' => 1,
          '1778' => 0,
          '2339' => 1,
          '1859' => 0,
          '160' => 0,
          '3116' => 1,
          '2776' => 1,
          '98' => 0,
          '2901' => 1,
          '1048' => 0,
          '1278' => 0,
          '2434' => 1,
          '1000' => 0,
          '1381' => 0,
          '43' => 0,
          '1061' => 0,
          '2582' => 1,
          '2054' => 0,
          '3502' => 1,
          '1728' => 0,
          '2785' => 1,
          '3224' => 1,
          '193' => 0,
          '288' => 0,
          '119' => 0,
          '1555' => 0,
          '586' => 0,
          '2870' => 1,
          '2859' => 1,
          '410' => 0,
          '3193' => 1,
          '999' => 0,
          '3019' => 1,
          '3374' => 1,
          '1180' => 0,
          '2169' => 1,
          '430' => 0,
          '1185' => 0,
          '447' => 0,
          '3258' => 1,
          '1446' => 0,
          '1741' => 0,
          '2118' => 1,
          '415' => 0,
          '1130' => 0,
          '1315' => 0,
          '189' => 0,
          '2597' => 1,
          '1292' => 0,
          '2330' => 1,
          '1356' => 0,
          '2849' => 1,
          '480' => 0,
          '107' => 0,
          '438' => 0,
          '1153' => 0,
          '1871' => 0,
          '2385' => 1,
          '87' => 0,
          '1022' => 0,
          '1832' => 0,
          '2795' => 1,
          '2704' => 1,
          '953' => 0,
          '221' => 0,
          '3147' => 1,
          '3176' => 1,
          '1424' => 0,
          '1560' => 0,
          '417' => 0,
          '784' => 0,
          '1762' => 0,
          '260' => 0,
          '3080' => 1,
          '2061' => 0,
          '1844' => 0,
          '1530' => 0,
          '2504' => 1,
          '762' => 0,
          '1144' => 0,
          '2798' => 1,
          '734' => 0,
          '2952' => 1,
          '1723' => 0,
          '2621' => 1,
          '2047' => 0,
          '144' => 0,
          '1440' => 0,
          '2524' => 1,
          '381' => 0,
          '1471' => 0,
          '1814' => 0,
          '906' => 0,
          '2205' => 1,
          '1349' => 0,
          '2966' => 1,
          '177' => 0,
          '3379' => 1,
          '2213' => 1,
          '373' => 0,
          '2078' => 0,
          '3346' => 1,
          '773' => 0,
          '1247' => 0,
          '2940' => 1,
          '22' => 0,
          '205' => 0,
          '3072' => 1,
          '1309' => 0,
          '1752' => 0,
          '3213' => 1,
          '1576' => 0,
          '3448' => 1,
          '3296' => 1,
          '2874' => 1,
          '2681' => 1,
          '1622' => 0,
          '1260' => 0,
          '874' => 0,
          '975' => 0,
          '493' => 0,
          '1708' => 0,
          '2220' => 1,
          '1436' => 0,
          '1911' => 0,
          '2856' => 1,
          '2528' => 1,
          '1591' => 0,
          '1677' => 0,
          '2199' => 1,
          '2174' => 1,
          '1320' => 0,
          '1026' => 0,
          '3002' => 1,
          '2752' => 1,
          '1390' => 0,
          '3113' => 1,
          '1993' => 0,
          '1893' => 0,
          '3544' => 1,
          '1469' => 0,
          '1499' => 0,
          '1646' => 0,
          '3010' => 1,
          '400' => 0,
          '534' => 0,
          '746' => 0,
          '919' => 0,
          '744' => 0,
          '1268' => 0,
          '633' => 0,
          '1372' => 0,
          '151' => 0,
          '1977' => 0,
          '2023' => 0,
          '3445' => 1,
          '1669' => 0,
          '1825' => 0,
          '1285' => 0,
          '1952' => 0,
          '287' => 0,
          '3309' => 1,
          '475' => 0,
          '2595' => 1,
          '932' => 0,
          '1549' => 0,
          '1959' => 0,
          '515' => 0,
          '1525' => 0,
          '2545' => 1,
          '1242' => 0,
          '2761' => 1,
          '2996' => 1,
          '138' => 0,
          '1107' => 0,
          '1208' => 0,
          '1874' => 0,
          '3499' => 1,
          '1803' => 0,
          '3542' => 1,
          '724' => 0,
          '1201' => 0,
          '519' => 0,
          '3534' => 1,
          '1195' => 0,
          '3300' => 1,
          '17' => 0,
          '2451' => 1,
          '1327' => 0,
          '3337' => 1,
          '2192' => 1,
          '1274' => 0,
          '2667' => 1,
          '110' => 0,
          '333' => 0,
          '1995' => 0,
          '2356' => 1,
          '2210' => 1,
          '2658' => 1,
          '2780' => 1,
          '646' => 0,
          '446' => 0,
          '2181' => 1,
          '2229' => 1,
          '1220' => 0,
          '1582' => 0,
          '2842' => 1,
          '1599' => 0,
          '3013' => 1,
          '2306' => 1,
          '1149' => 0,
          '2900' => 1,
          '2652' => 1,
          '2337' => 1,
          '2603' => 1,
          '2283' => 1,
          '2243' => 1,
          '2407' => 1,
          '2695' => 1,
          '1087' => 0,
          '1288' => 0,
          '810' => 0,
          '1238' => 0,
          '33' => 0,
          '1587' => 0,
          '2866' => 1,
          '1559' => 0,
          '7' => 0,
          '1793' => 0,
          '227' => 0,
          '1701' => 0,
          '1860' => 0,
          '2443' => 1,
          '1937' => 0,
          '2013' => 0,
          '255' => 0,
          '264' => 0,
          '806' => 0,
          '2230' => 1,
          '1885' => 0,
          '3422' => 1,
          '182' => 0,
          '2905' => 1,
          '1817' => 0,
          '2707' => 1,
          '556' => 0,
          '717' => 0,
          '2817' => 1,
          '815' => 0,
          '3486' => 1,
          '671' => 0,
          '1511' => 0,
          '2249' => 1,
          '167' => 0,
          '3353' => 1,
          '2423' => 1,
          '692' => 0,
          '1605' => 0,
          '663' => 0,
          '2431' => 1,
          '1907' => 0,
          '854' => 0,
          '1945' => 0,
          '3120' => 1,
          '969' => 0,
          '1174' => 0,
          '1946' => 0,
          '510' => 0,
          '3020' => 1,
          '393' => 0,
          '2276' => 1,
          '1501' => 0,
          '3262' => 1,
          '658' => 0,
          '274' => 0,
          '3550' => 1,
          '549' => 0,
          '877' => 0,
          '3465' => 1,
          '1508' => 0,
          '3034' => 1,
          '1128' => 0,
          '1771' => 0,
          '2891' => 1,
          '946' => 0,
          '3515' => 1,
          '1724' => 0,
          '1520' => 0,
          '2644' => 1,
          '2148' => 1,
          '250' => 0,
          '303' => 0,
          '1361' => 0,
          '614' => 0,
          '2963' => 1,
          '1765' => 0,
          '3155' => 1,
          '2959' => 1,
          '3280' => 1,
          '130' => 0,
          '53' => 0,
          '1373' => 0,
          '2925' => 1,
          '1465' => 0,
          '2990' => 1,
          '1302' => 0,
          '2239' => 1,
          '1397' => 0,
          '941' => 0,
          '3341' => 1,
          '3029' => 1,
          '583' => 0,
          '2392' => 1,
          '3436' => 1,
          '1879' => 0,
          '3313' => 1,
          '1824' => 0,
          '2917' => 1,
          '1869' => 0,
          '3190' => 1,
          '2342' => 1,
          '591' => 0,
          '3516' => 1,
          '2304' => 1,
          '832' => 0,
          '3481' => 1,
          '2804' => 1,
          '2341' => 1,
          '2135' => 1,
          '828' => 0,
          '276' => 0,
          '102' => 0,
          '1920' => 0,
          '2465' => 1,
          '1831' => 0,
          '3523' => 1,
          '2992' => 1,
          '2639' => 1,
          '3483' => 1,
          '1218' => 0,
          '1404' => 0,
          '2398' => 1,
          '1543' => 0,
          '259' => 0,
          '424' => 0,
          '1625' => 0,
          '163' => 0,
          '1106' => 0,
          '1402' => 0,
          '1836' => 0,
          '2986' => 1,
          '2402' => 1,
          '1531' => 0,
          '2731' => 1,
          '2929' => 1,
          '1841' => 0,
          '347' => 0,
          '3558' => 1,
          '3294' => 1,
          '2738' => 1,
          '1333' => 0,
          '2586' => 1,
          '434' => 0,
          '865' => 0,
          '1184' => 0,
          '3165' => 1,
          '2770' => 1,
          '3087' => 1,
          '442' => 0,
          '2156' => 1,
          '1577' => 0,
          '1572' => 0,
          '2851' => 1,
          '3129' => 1,
          '689' => 0,
          '886' => 0,
          '3462' => 1,
          '1116' => 0,
          '2835' => 1,
          '1329' => 0,
          '2869' => 1,
          '1725' => 0,
          '2379' => 1,
          '727' => 0,
          '3243' => 1,
          '320' => 0,
          '939' => 0,
          '3528' => 1,
          '2619' => 1,
          '811' => 0,
          '1670' => 0,
          '2010' => 0,
          '2834' => 1,
          '465' => 0,
          '249' => 0,
          '3342' => 1,
          '1612' => 0,
          '819' => 0,
          '1177' => 0,
          '1189' => 0,
          '1127' => 0,
          '1537' => 0,
          '894' => 0,
          '1748' => 0,
          '3425' => 1,
          '2127' => 1,
          '858' => 0,
          '1298' => 0,
          '140' => 0,
          '2222' => 1,
          '1900' => 0,
          '3460' => 1,
          '385' => 0,
          '954' => 0,
          '1359' => 0,
          '1479' => 0,
          '2578' => 1,
          '801' => 0,
          '985' => 0,
          '971' => 0,
          '754' => 0,
          '3151' => 1,
          '479' => 0,
          '847' => 0,
          '1166' => 0,
          '3061' => 1,
          '3091' => 1,
          '2166' => 1,
          '1563' => 0,
          '1003' => 0,
          '1378' => 0,
          '1054' => 0,
          '1800' => 0,
          '2821' => 1,
          '2101' => 0,
          '619' => 0,
          '1717' => 0,
          '2557' => 1,
          '698' => 0,
          '1634' => 0,
          '621' => 0,
          '524' => 0,
          '2176' => 1,
          '1848' => 0,
          '2714' => 1,
          '2310' => 1,
          '3418' => 1,
          '2495' => 1,
          '598' => 0,
          '3395' => 1,
          '3052' => 1,
          '2486' => 1,
          '2322' => 1,
          '780' => 0,
          '2438' => 1,
          '3547' => 1,
          '3334' => 1,
          '3277' => 1,
          '2317' => 1,
          '3490' => 1,
          '3246' => 1,
          '240' => 0,
          '1433' => 0,
          '1666' => 0,
          '2209' => 1,
          '230' => 0,
          '115' => 0,
          '377' => 0,
          '2374' => 1,
          '2050' => 0,
          '602' => 0,
